id,url,Locality,Type of property,Subtype of property,Price,Type of sale,Number of rooms,Area,Fully equipped kitchen,Furnished,Open fire,Terrace,Terrace area,Garden,Garden area,Surface of the land,Surface area of the plot of land,Number of facades ,Swimming pool,State of the building
10042906,https://www.immoweb.be/en/classified/apartment/for-sale/ixelles/1050/10042906?searchId=63393be4b3d5a,1050,APARTMENT,APARTMENT,1537000,residential_sale,3,160,HYPER_EQUIPPED,False,False,True,91,,,,,2,False,AS_NEW
10134094,https://www.immoweb.be/en/classified/house/for-sale/evere/1140/10134094?searchId=63393bf41f42b,1140,HOUSE,HOUSE,499000,residential_sale,,155,USA_HYPER_EQUIPPED,False,False,True,27,,,177,177,2,False,GOOD
8556707,https://www.immoweb.be/en/classified/8556707,1140,APARTMENT_GROUP,APARTMENT_GROUP,,group_sale,,,,,False,,,,,,,1,,
10136081,https://www.immoweb.be/en/classified/flat-studio/for-sale/auderghem/1160/10136081?searchId=63393bf41f42b,1160,APARTMENT,FLAT_STUDIO,257500,residential_sale,,48,USA_HYPER_EQUIPPED,False,False,True,8,,,,,,False,AS_NEW
10135499,https://www.immoweb.be/en/classified/flat-studio/for-sale/kortrijk/8500/10135499?searchId=63393bf41f42b,8500,APARTMENT,FLAT_STUDIO,78000,residential_sale,,25,SEMI_EQUIPPED,False,False,,,,,,,3,,GOOD
10134092,https://www.immoweb.be/en/classified/apartment/for-sale/woluwe-saint-lambert/1200/10134092?searchId=63393bf41f42b,1200,APARTMENT,APARTMENT,245000,residential_sale,,55,INSTALLED,False,False,,,,,,,2,False,GOOD
10134895,https://www.immoweb.be/en/classified/apartment/for-sale/evere/1140/10134895?searchId=63393bf41f42b,1140,APARTMENT,APARTMENT,285000,residential_sale,,115,INSTALLED,False,False,True,7,,,,,2,,GOOD
10135293,https://www.immoweb.be/en/classified/apartment/for-sale/saint-gilles/1060/10135293?searchId=63393bf41f42b,1060,APARTMENT,APARTMENT,295000,residential_sale,,65,SEMI_EQUIPPED,False,False,,,,,,,2,,JUST_RENOVATED
10143558,https://www.immoweb.be/en/classified/house/for-sale/roosdaal/1760/10143558?searchId=63393bf41f42b,1760,HOUSE,HOUSE,980000,residential_sale,,265,HYPER_EQUIPPED,False,False,,,,,3300,3300,4,False,JUST_RENOVATED
10142968,https://www.immoweb.be/en/classified/apartment-block/for-sale/forest/1190/10142968?searchId=63393bf41f42b,1190,HOUSE,APARTMENT_BLOCK,1300000,residential_sale,,600,NOT_INSTALLED,False,False,True,5,,,100,100,2,False,GOOD
10141047,https://www.immoweb.be/en/classified/apartment/for-sale/herselt/2230/10141047?searchId=63393bf41f42b,2230,APARTMENT,APARTMENT,329000,residential_sale,,116,HYPER_EQUIPPED,,False,True,9,,,,,3,,AS_NEW
10141043,https://www.immoweb.be/en/classified/apartment/for-sale/herselt/2230/10141043?searchId=63393bf41f42b,2230,APARTMENT,APARTMENT,363250,residential_sale,,124,HYPER_EQUIPPED,,False,True,32,,,,,2,False,AS_NEW
10126585,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/halle/1500/10126585?searchId=63393bf41f42b,1500,APARTMENT_GROUP,APARTMENT_GROUP,,group_sale,,,,,False,,,,,,,1,,
10124116,https://www.immoweb.be/en/classified/flat-studio/for-sale/uccle/1180/10124116?searchId=63393bf41f42b,1180,APARTMENT,FLAT_STUDIO,159000,residential_sale,,30,INSTALLED,True,False,,,,,,,,False,GOOD
10126151,https://www.immoweb.be/en/classified/house/for-sale/zottegem/9620/10126151?searchId=63393bf41f42b,9620,HOUSE,HOUSE,225000,residential_sale,,194,SEMI_EQUIPPED,False,False,True,14,,,100,100,2,False,TO_BE_DONE_UP
10127031,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/herenthout/2270/10127031?searchId=63393bf41f42b,2270,APARTMENT_GROUP,APARTMENT_GROUP,,group_sale,,,,False,False,,,,,,,1,,
10126809,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/strombeek-bever/1853/10126809?searchId=63393bf41f42b,1853,APARTMENT_GROUP,APARTMENT_GROUP,,group_sale,,,,False,False,,,,,,,1,,
10127081,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/zeebrugge/8380/10127081?searchId=63393bf41f42b,8380,APARTMENT_GROUP,APARTMENT_GROUP,,group_sale,,,,,False,,,,,,,1,,
10126863,https://www.immoweb.be/en/classified/apartment/for-sale/schaerbeek/1030/10126863?searchId=63393bf41f42b,1030,APARTMENT,APARTMENT,329000,residential_sale,,106,INSTALLED,False,False,True,10,,,,,2,,GOOD
10127053,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/herenthout/2270/10127053?searchId=63393bf41f42b,2270,HOUSE_GROUP,HOUSE_GROUP,,group_sale,,,,False,False,,,,,,,1,,
10125918,https://www.immoweb.be/en/classified/apartment/for-sale/uccle/1180/10125918?searchId=63393bf41f42b,1180,APARTMENT,APARTMENT,398000,residential_sale,,116,HYPER_EQUIPPED,False,False,True,6,,,,,2,False,GOOD
10127823,https://www.immoweb.be/en/classified/villa/for-sale/rixensart/1330/10127823?searchId=63393bf41f42b,1330,HOUSE,VILLA,499000,residential_sale,,187,INSTALLED,False,False,True,2240,True,360,412,412,4,False,GOOD
10125926,https://www.immoweb.be/en/classified/apartment/for-sale/saint-gilles/1060/10125926?searchId=63393bf41f42b,1060,APARTMENT,APARTMENT,695000,residential_sale,,185,HYPER_EQUIPPED,False,False,,,,,,,2,False,AS_NEW
10127813,https://www.immoweb.be/en/classified/house/for-sale/grez-doiceau/1390/10127813?searchId=63393bf41f42b,1390,HOUSE,HOUSE,750000,residential_sale,,220,INSTALLED,False,False,True,108,True,720,815,815,3,False,JUST_RENOVATED
10088204,https://www.immoweb.be/en/classified/house/for-sale/ixelles/1050/10088204?searchId=63393bf41f42b,1050,HOUSE,HOUSE,1050000,residential_sale,5,235,INSTALLED,False,False,True,,True,150,271,271,2,False,TO_RENOVATE
10126511,https://www.immoweb.be/en/classified/house/for-sale/tervuren/3080/10126511?searchId=63393bf41f42b,3080,HOUSE,HOUSE,1375000,residential_sale,,350,HYPER_EQUIPPED,False,True,True,100,True,1300,1557,1557,4,,GOOD
10143928,https://www.immoweb.be/en/classified/flat-studio/for-sale/watermael-boitsfort/1170/10143928?searchId=63393bf41f42b,1170,APARTMENT,FLAT_STUDIO,169500,residential_sale,,50,SEMI_EQUIPPED,False,False,,,,,,,4,False,AS_NEW
10143828,https://www.immoweb.be/en/classified/apartment/for-sale/middelkerke/8430/10143828?searchId=63393bf41f42b,8430,APARTMENT,APARTMENT,295000,residential_sale,,70,INSTALLED,True,False,,,,,,,2,,JUST_RENOVATED
10136523,https://www.immoweb.be/en/classified/other-property/for-sale/rendeux/6987/10136523?searchId=63393bf41f42b,6987,HOUSE,OTHER_PROPERTY,85000,residential_sale,,100,NOT_INSTALLED,False,False,True,,,,80,80,2,False,TO_RENOVATE
10133967,https://www.immoweb.be/en/classified/service-flat/for-sale/gavere/9890/10133967?searchId=63393bf41f42b,9890,APARTMENT,SERVICE_FLAT,220000,residential_sale,,56,HYPER_EQUIPPED,False,False,True,12,,,,,,False,AS_NEW
10133966,https://www.immoweb.be/en/classified/service-flat/for-sale/gavere/9890/10133966?searchId=63393bf41f42b,9890,APARTMENT,SERVICE_FLAT,220000,residential_sale,,56,HYPER_EQUIPPED,False,False,True,12,,,,,,False,AS_NEW
10133965,https://www.immoweb.be/en/classified/service-flat/for-sale/gavere/9890/10133965?searchId=63393bf41f42b,9890,APARTMENT,SERVICE_FLAT,220000,residential_sale,,56,HYPER_EQUIPPED,False,False,True,12,,,,,,False,AS_NEW
10133964,https://www.immoweb.be/en/classified/service-flat/for-sale/gavere/9890/10133964?searchId=63393bfb32155,9890,APARTMENT,SERVICE_FLAT,220000,residential_sale,,56,HYPER_EQUIPPED,False,False,True,12,,,,,,False,AS_NEW
10133963,https://www.immoweb.be/en/classified/service-flat/for-sale/gavere/9890/10133963?searchId=63393bfb32155,9890,APARTMENT,SERVICE_FLAT,220000,residential_sale,,56,HYPER_EQUIPPED,False,False,True,12,,,,,,False,AS_NEW
10133962,https://www.immoweb.be/en/classified/service-flat/for-sale/gavere/9890/10133962?searchId=63393bfb32155,9890,APARTMENT,SERVICE_FLAT,220000,residential_sale,,56,HYPER_EQUIPPED,False,False,True,12,,,,,,False,AS_NEW
10133961,https://www.immoweb.be/en/classified/service-flat/for-sale/gavere/9890/10133961?searchId=63393bfb32155,9890,APARTMENT,SERVICE_FLAT,220000,residential_sale,,56,HYPER_EQUIPPED,False,False,True,12,,,,,,False,AS_NEW
10133960,https://www.immoweb.be/en/classified/service-flat/for-sale/gavere/9890/10133960?searchId=63393bfb32155,9890,APARTMENT,SERVICE_FLAT,220000,residential_sale,,56,HYPER_EQUIPPED,False,False,True,12,,,,,,False,AS_NEW
10140836,https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/10140836?searchId=63393bfb32155,9600,HOUSE,HOUSE,189000,residential_sale,,144,HYPER_EQUIPPED,False,False,True,10,True,60,170,170,2,False,GOOD
10133907,https://www.immoweb.be/en/classified/apartment/for-sale/molenbeek-saint-jean/1080/10133907?searchId=63393bfb32155,1080,APARTMENT,APARTMENT,245000,residential_sale,,110,INSTALLED,,False,True,,,,,,2,False,GOOD
10142388,https://www.immoweb.be/en/classified/house/for-sale/dworp/1653/10142388?searchId=63393bfb32155,1653,HOUSE,HOUSE,448000,residential_sale,,150,INSTALLED,False,False,True,,,,429,429,3,,GOOD
10142685,https://www.immoweb.be/en/classified/house/for-sale/jette/1090/10142685?searchId=63393bfb32155,1090,HOUSE,HOUSE,449990,residential_sale,,255,INSTALLED,False,False,,,True,67,149,149,2,False,TO_BE_DONE_UP
10145131,https://www.immoweb.be/en/classified/house/for-sale/bornival/1404/10145131?searchId=63393bfb32155,1404,HOUSE,HOUSE,349000,residential_sale,,117,USA_HYPER_EQUIPPED,False,False,True,30,True,250,407,407,3,False,JUST_RENOVATED
10145138,https://www.immoweb.be/en/classified/house/for-sale/auderghem/1160/10145138?searchId=63393bfb32155,1160,HOUSE,HOUSE,495000,residential_sale,,122,INSTALLED,False,False,True,40,True,100,235,235,3,False,TO_BE_DONE_UP
10137375,https://www.immoweb.be/en/classified/apartment/for-sale/brussels-city/1000/10137375?searchId=63393bfb32155,1000,APARTMENT,APARTMENT,245000,residential_sale,,65,INSTALLED,False,False,,,,,,,4,False,AS_NEW
10137624,https://www.immoweb.be/en/classified/apartment/for-sale/waregem/8790/10137624?searchId=63393bfb32155,8790,APARTMENT,APARTMENT,285000,residential_sale,,133,INSTALLED,False,False,True,60,,,,,,,GOOD
10123521,https://www.immoweb.be/en/classified/flat-studio/for-sale/schaerbeek/1030/10123521?searchId=63393bfb32155,1030,APARTMENT,FLAT_STUDIO,155000,residential_sale,,32,INSTALLED,True,False,True,13,,,,,2,False,GOOD
9933753,https://www.immoweb.be/en/classified/apartment/for-sale/saint-gilles/1060/9933753?searchId=63393bfb32155,1060,APARTMENT,APARTMENT,220000,residential_sale,,45,INSTALLED,False,False,,,,,,,2,False,GOOD
10125493,https://www.immoweb.be/en/classified/apartment/for-sale/antwerp/2660/10125493?searchId=63393bfb32155,2660,APARTMENT,APARTMENT,249000,residential_sale,,60,INSTALLED,False,False,True,17,,,,,3,,AS_NEW
10123690,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/wavre/1300/10123690?searchId=63393bfb32155,1300,APARTMENT_GROUP,APARTMENT_GROUP,,group_sale,,,,False,False,,,,,,,1,,
10123681,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/bierges/1301/10123681?searchId=63393bfb32155,1301,APARTMENT_GROUP,APARTMENT_GROUP,,group_sale,,,,False,False,,,,,,,1,,
10123455,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/gent-sint-amandsberg/9040/10123455?searchId=63393bfb32155,9040,HOUSE_GROUP,HOUSE_GROUP,,group_sale,,,,,False,,,,,,,1,,
10123656,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/chaumont-gistoux/1325/10123656?searchId=63393bfb32155,1325,APARTMENT_GROUP,APARTMENT_GROUP,,group_sale,,,,False,False,,,,,,,1,,
10123669,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/gistoux/1325/10123669?searchId=63393bfb32155,1325,APARTMENT_GROUP,APARTMENT_GROUP,,group_sale,,,,False,False,,,,,,,1,,
8889382,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/woluwe-st-lambert/1200/8889382?searchId=63393bfb32155,1200,APARTMENT_GROUP,APARTMENT_GROUP,,group_sale,,,,,False,,,,,,,1,,
10123715,https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/10123715?searchId=63393bfb32155,1000,HOUSE,APARTMENT_BLOCK,2498000,residential_sale,,570,USA_SEMI_EQUIPPED,True,False,True,32,True,145,314,314,2,False,AS_NEW
10144829,https://www.immoweb.be/en/classified/apartment/for-sale/kruisem/9770/10144829?searchId=63393bfb32155,9770,APARTMENT,APARTMENT,342175,residential_sale,,116,INSTALLED,,False,True,25,True,,,,,False,AS_NEW
10134578,https://www.immoweb.be/en/classified/house/for-sale/alsemberg/1652/10134578?searchId=63393bfb32155,1652,HOUSE,HOUSE,545000,residential_sale,,180,INSTALLED,False,True,True,30,True,530,700,700,4,,GOOD
10145298,https://www.immoweb.be/en/classified/service-flat/for-sale/gent/9051/10145298?searchId=63393bfb32155,9051,APARTMENT,SERVICE_FLAT,175000,residential_sale,,,HYPER_EQUIPPED,False,False,True,6,,,,,2,True,AS_NEW
10145273,https://www.immoweb.be/en/classified/apartment/for-sale/knokke/8300/10145273?searchId=63393bfb32155,8300,APARTMENT,APARTMENT,675000,residential_sale,,84,HYPER_EQUIPPED,True,False,,,,,,,2,False,AS_NEW
10132378,https://www.immoweb.be/en/classified/apartment/for-sale/evere/1140/10132378?searchId=63393bfb32155,1140,APARTMENT,APARTMENT,165000,residential_sale,,53,,False,False,,,,,,,2,,TO_BE_DONE_UP
10132462,https://www.immoweb.be/en/classified/apartment/for-sale/anderlecht/1070/10132462?searchId=63393bfb32155,1070,APARTMENT,APARTMENT,170000,residential_sale,,57,INSTALLED,False,False,True,3,,,,,2,False,GOOD
10132769,https://www.immoweb.be/en/classified/duplex/for-sale/dilbeek/1700/10132769?searchId=63393bfb32155,1700,APARTMENT,DUPLEX,229000,residential_sale,,130,HYPER_EQUIPPED,False,False,,,,,,,2,False,TO_RESTORE
10132866,https://www.immoweb.be/en/classified/apartment/for-sale/bruxelles/1000/10132866?searchId=63393c00d78f8,1000,APARTMENT,APARTMENT,620000,residential_sale,,155,INSTALLED,False,False,True,3,,,,,2,False,GOOD
10132300,https://www.immoweb.be/en/classified/penthouse/for-sale/woluwe-saint-lambert/1200/10132300?searchId=63393c00d78f8,1200,APARTMENT,PENTHOUSE,885000,residential_sale,,225,HYPER_EQUIPPED,False,False,True,25,,,,,4,False,AS_NEW
10144445,https://www.immoweb.be/en/classified/house/for-sale/sint-baafs-vijve/8710/10144445?searchId=63393c00d78f8,8710,HOUSE,HOUSE,225000,residential_sale,,150,SEMI_EQUIPPED,False,False,,,,,321,321,3,,TO_BE_DONE_UP
10143183,https://www.immoweb.be/en/classified/villa/for-sale/mol/2400/10143183?searchId=63393c00d78f8,2400,HOUSE,VILLA,449000,residential_sale,,200,HYPER_EQUIPPED,,False,True,,True,700,836,836,4,False,JUST_RENOVATED
10143853,https://www.immoweb.be/en/classified/house/for-sale/kapellen/2950/10143853?searchId=63393c00d78f8,2950,HOUSE,HOUSE,589000,residential_sale,,234,HYPER_EQUIPPED,False,False,True,36,True,400,594,594,3,False,AS_NEW
10135278,https://www.immoweb.be/en/classified/apartment/for-sale/gent/9000/10135278?searchId=63393c00d78f8,9000,APARTMENT,APARTMENT,279000,residential_sale,,86,INSTALLED,False,False,True,,,,,,2,,GOOD
10135013,https://www.immoweb.be/en/classified/loft/for-sale/sint-pieters-leeuw/1600/10135013?searchId=63393c00d78f8,1600,APARTMENT,LOFT,330000,residential_sale,,150,USA_HYPER_EQUIPPED,False,False,True,,,,,,2,False,AS_NEW
10121408,https://www.immoweb.be/en/classified/house/for-sale/saint-hubert/6870/10121408?searchId=63393c00d78f8,6870,HOUSE,HOUSE,175000,residential_sale,,124,NOT_INSTALLED,False,False,True,10,,,721,721,2,False,AS_NEW
10122662,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/braine-le-comte/7090/10122662?searchId=63393c00d78f8,7090,APARTMENT_GROUP,APARTMENT_GROUP,,group_sale,,,,False,False,,,,,,,1,,
10121714,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/soignies/7060/10121714?searchId=63393c00d78f8,7060,APARTMENT_GROUP,APARTMENT_GROUP,,group_sale,,,,False,False,,,,,,,1,,
10122494,https://www.immoweb.be/en/classified/apartment/for-sale/bruxelles/1020/10122494?searchId=63393c00d78f8,1020,APARTMENT,APARTMENT,295000,residential_sale,,88,USA_HYPER_EQUIPPED,False,False,True,2,True,25,,,2,False,JUST_RENOVATED
10121699,https://www.immoweb.be/en/classified/villa/for-sale/soignies/7060/10121699?searchId=63393c00d78f8,7060,HOUSE,VILLA,325000,residential_sale,,220,INSTALLED,False,False,True,,True,,1578,1578,4,,TO_BE_DONE_UP
10123137,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/kruisem/9750/10123137?searchId=63393c00d78f8,9750,APARTMENT_GROUP,APARTMENT_GROUP,,group_sale,,,,,False,,,,,,,1,,
10121703,https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/soignies/7060/10121703?searchId=63393c00d78f8,7060,HOUSE_GROUP,HOUSE_GROUP,,group_sale,,,,False,False,,,,,,,1,,
10122155,https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/sterrebeek/1933/10122155?searchId=63393c00d78f8,1933,APARTMENT_GROUP,APARTMENT_GROUP,,group_sale,,,,False,False,,,,,,,1,,
10102594,https://www.immoweb.be/en/classified/apartment/for-sale/ixelles/1050/10102594?searchId=63393c00d78f8,1050,APARTMENT,APARTMENT,395000,residential_sale,,85,USA_HYPER_EQUIPPED,False,False,True,4,,,,,2,,GOOD
10122283,https://www.immoweb.be/en/classified/house/for-sale/durbuy/6941/10122283?searchId=63393c00d78f8,6941,HOUSE,HOUSE,550000,residential_sale,,330,USA_HYPER_EQUIPPED,False,False,True,,True,1110,1110,1110,3,False,AS_NEW
10140554,https://www.immoweb.be/en/classified/apartment/for-sale/auderghem/1160/10140554?searchId=63393c00d78f8,1160,APARTMENT,APARTMENT,322000,residential_sale,,66,USA_HYPER_EQUIPPED,False,False,True,10,,,,,,False,
10130500,https://www.immoweb.be/en/classified/house/for-sale/la-roche-en-ardenne/6980/10130500?searchId=63393c00d78f8,6980,HOUSE,HOUSE,225000,residential_sale,,300,NOT_INSTALLED,False,False,,,True,700,780,780,3,False,TO_RENOVATE
10130224,https://www.immoweb.be/en/classified/house/for-sale/saint-josse-ten-noode/1210/10130224?searchId=63393c00d78f8,1210,HOUSE,HOUSE,495000,residential_sale,,191,USA_HYPER_EQUIPPED,False,False,True,20,True,50,136,136,2,False,AS_NEW
10130723,https://www.immoweb.be/en/classified/house/for-sale/etterbeek/1040/10130723?searchId=63393c00d78f8,1040,HOUSE,HOUSE,550000,residential_sale,,200,SEMI_EQUIPPED,False,False,,,True,60,200,200,2,False,TO_RENOVATE
10130217,https://www.immoweb.be/en/classified/house/for-sale/kraainem/1950/10130217?searchId=63393c00d78f8,1950,HOUSE,HOUSE,1400000,residential_sale,7,450,USA_INSTALLED,,False,True,,True,550,873,873,4,False,GOOD
10145283,https://www.immoweb.be/en/classified/apartment/for-sale/gent-sint-denijs-westrem/9051/10145283?searchId=63393c00d78f8,9051,APARTMENT,APARTMENT,369000,residential_sale,,85,HYPER_EQUIPPED,False,False,True,5,,,,,2,False,AS_NEW
10145280,https://www.immoweb.be/en/classified/apartment/for-sale/gent-sint-denijs-westrem/9051/10145280?searchId=63393c00d78f8,9051,APARTMENT,APARTMENT,370000,residential_sale,,85,HYPER_EQUIPPED,False,False,True,8,,,,,2,False,AS_NEW
10145284,https://www.immoweb.be/en/classified/apartment/for-sale/gent-sint-denijs-westrem/9051/10145284?searchId=63393c00d78f8,9051,APARTMENT,APARTMENT,398000,residential_sale,,94,HYPER_EQUIPPED,False,False,True,4,,,,,2,False,AS_NEW
10145282,https://www.immoweb.be/en/classified/apartment/for-sale/gent-sint-denijs-westrem/9051/10145282?searchId=63393c00d78f8,9051,APARTMENT,APARTMENT,398000,residential_sale,,95,HYPER_EQUIPPED,False,False,True,3,,,,,2,False,AS_NEW
10145279,https://www.immoweb.be/en/classified/apartment/for-sale/gent-sint-denijs-westrem/9051/10145279?searchId=63393c00d78f8,9051,APARTMENT,APARTMENT,459000,residential_sale,,108,HYPER_EQUIPPED,False,False,True,4,,,,,2,False,AS_NEW
10144879,https://www.immoweb.be/en/classified/flat-studio/for-sale/oostende/8400/10144879?searchId=63393c00d78f8,8400,APARTMENT,FLAT_STUDIO,149000,residential_sale,,45,INSTALLED,True,False,,,,,,,,False,GOOD
10065267,https://www.immoweb.be/en/classified/ground-floor/for-sale/verviers/4800/10065267?searchId=63393c00d78f8,4800,APARTMENT,GROUND_FLOOR,174000,residential_sale,,100,INSTALLED,False,False,True,28,,,,,3,False,JUST_RENOVATED
10143013,https://www.immoweb.be/en/classified/apartment/for-sale/deinze/9800/10143013?searchId=63393c00d78f8,9800,APARTMENT,APARTMENT,183380,residential_sale,,80,INSTALLED,False,False,True,,,,,,2,,TO_BE_DONE_UP
10145981,https://www.immoweb.be/en/classified/apartment/for-sale/edegem/2650/10145981?searchId=63393c0ebf09d,2650,APARTMENT,APARTMENT,269000,residential_sale,,72,USA_INSTALLED,False,False,True,8,,,,,,,
10132397,https://www.immoweb.be/en/classified/penthouse/for-sale/uccle/1180/10132397?searchId=63393c0ebf09d,1180,APARTMENT,PENTHOUSE,406000,residential_sale,,92,USA_HYPER_EQUIPPED,False,False,True,31,,,,,2,False,AS_NEW
10132381,https://www.immoweb.be/en/classified/apartment/for-sale/auderghem/1160/10132381?searchId=63393c0ebf09d,1160,APARTMENT,APARTMENT,531500,residential_sale,,104,USA_HYPER_EQUIPPED,False,False,True,25,,,,,2,False,AS_NEW
10131170,https://www.immoweb.be/en/classified/apartment/for-sale/herstal/4040/10131170?searchId=63393c0ebf09d,4040,APARTMENT,APARTMENT,199000,residential_sale,,95,,False,False,,,,,,,3,,GOOD
10131191,https://www.immoweb.be/en/classified/apartment/for-sale/beerzel/2580/10131191?searchId=63393c0ebf09d,2580,APARTMENT,APARTMENT,299500,residential_sale,,67,INSTALLED,False,False,True,7,,,,,,,GOOD
10131239,https://www.immoweb.be/en/classified/penthouse/for-sale/bruxelles/1000/10131239?searchId=63393c0ebf09d,1000,APARTMENT,PENTHOUSE,480000,residential_sale,,100,USA_HYPER_EQUIPPED,True,False,True,50,,,,,2,,AS_NEW
10136628,https://www.immoweb.be/en/classified/house/for-sale/kraainem/1950/10136628?searchId=63393c0ebf09d,1950,HOUSE,HOUSE,510000,residential_sale,,129,HYPER_EQUIPPED,False,False,True,10,True,515,714,714,3,False,TO_RENOVATE
10130181,https://www.immoweb.be/en/classified/apartment/for-sale/etterbeek/1040/10130181?searchId=63393c0ebf09d,1040,APARTMENT,APARTMENT,590000,residential_sale,,170,SEMI_EQUIPPED,False,False,True,18,,,,,2,False,GOOD
10136103,https://www.immoweb.be/en/classified/villa/for-sale/wezembeek-oppem/1970/10136103?searchId=63393c0ebf09d,1970,HOUSE,VILLA,845000,residential_sale,,185,HYPER_EQUIPPED,False,False,True,10,True,600,614,614,4,False,GOOD
10137631,https://www.immoweb.be/en/classified/villa/for-sale/marke/8510/10137631?searchId=63393c0ebf09d,8510,HOUSE,VILLA,1450000,residential_sale,5,515,INSTALLED,False,True,,,True,,3781,3781,4,,GOOD
10140811,https://www.immoweb.be/en/classified/house/for-sale/obaix/6230/10140811?searchId=63393c0ebf09d,6230,HOUSE,HOUSE,249000,residential_sale,,190,INSTALLED,False,False,True,,True,1000,1250,1250,4,False,TO_BE_DONE_UP
10141228,https://www.immoweb.be/en/classified/house/for-sale/vance/6741/10141228?searchId=63393c0ebf09d,6741,HOUSE,HOUSE,249000,residential_sale,,387,SEMI_EQUIPPED,False,False,,,True,,427,427,3,,TO_RENOVATE
10142413,https://www.immoweb.be/en/classified/house/for-sale/evere/1140/10142413?searchId=63393c0ebf09d,1140,HOUSE,HOUSE,275000,residential_sale,,140,,False,False,,,True,32,112,112,2,False,TO_RENOVATE
10142219,https://www.immoweb.be/en/classified/house/for-sale/jette/1090/10142219?searchId=63393c0ebf09d,1090,HOUSE,HOUSE,530000,residential_sale,,203,NOT_INSTALLED,False,False,True,9,True,105,192,192,2,False,TO_RENOVATE
